Date,Open,High,Low,Close,Volume,SMA_5,SMA_10,SMA_20,SMA_60
2022-10-14,224.01,226.26,204.16,204.99,94124500,216.68,227.73,257,279.59
2022-10-17,210.04,221.86,209.45,219.35,79428800,215.96,225.42,252.51,278.7
2022-10-18,229.5,229.82,217.25,220.19,75891900,216.7,222.5,248.09,277.9
2022-10-19,219.8,222.93,217.78,222.04,66571500,217.66,220.62,244.15,277.29
2022-10-20,208.28,215.55,202,207.28,117798100,214.77,217.53,240.08,276.16
2022-10-21,206.42,214.66,203.8,214.44,75713800,216.66,216.67,237.04,275.05
2022-10-24,205.82,213.5,198.59,211.25,100446800,215.04,215.5,233.8,273.62
2022-10-25,210.1,224.35,210,222.42,96507900,215.49,216.09,230.78,272.37
2022-10-26,219.4,230.6,218.2,224.64,85012500,216.01,216.83,227.62,271.11
2022-10-27,229.77,233.81,222.85,225.09,61638800,219.57,217.17,225.46,269.74
2022-10-28,225.4,228.86,216.35,228.52,69152400,222.38,219.52,223.62,268.4
2022-10-31,226.19,229.85,221.94,227.54,61554300,225.64,220.34,222.88,267.39
2022-11-01,234.05,237.4,227.28,227.82,62688800,226.72,221.1,221.8,266.35
2022-11-02,226.04,227.87,214.82,214.98,63070300,224.79,220.4,220.51,265.21
2022-11-03,211.36,221.2,210.14,215.31,56538800,222.83,221.2,219.37,263.89
2022-11-04,222.6,223.8,203.08,207.47,98622200,218.62,220.5,218.59,262.57
2022-11-07,208.65,208.9,196.66,197.08,93916500,212.53,219.09,217.29,260.85
2022-11-08,194.02,195.2,186.75,191.3,128803400,205.23,215.98,216.03,258.89
2022-11-09,190.78,195.89,177.12,177.59,127062700,197.75,211.27,214.05,256.74
2022-11-10,189.9,191,180.03,190.72,132703000,192.83,207.83,212.5,254.85
2022-11-11,186,196.52,182.59,195.97,114403600,190.53,204.58,212.05,253.07
2022-11-14,192.77,195.73,186.34,190.95,92226600,189.31,200.92,210.63,251.31
2022-11-15,195.88,200.82,192.06,194.42,91293800,189.93,197.58,209.34,249.72
2022-11-16,191.51,192.57,185.66,186.92,66567600,191.8,194.77,207.59,247.89
2022-11-17,183.96,186.16,180.9,183.17,64336000,190.29,191.56,206.38,245.99
2022-11-18,185.05,185.19,176.55,180.19,76048900,187.13,188.83,204.67,244.06
2022-11-21,175.85,176.77,167.54,167.87,92882700,182.51,185.91,202.5,242.06
2022-11-22,168.63,170.92,166.19,169.91,78452300,177.61,183.77,199.87,240.14
2022-11-23,173.57,183.62,172.5,183.2,109536700,176.87,184.33,197.8,238.57
2022-11-25,185.06,185.2,180.63,182.86,50672700,176.81,183.55,195.69,237.02
2022-11-28,179.96,188.5,179,182.92,92905200,177.35,182.24,193.41,235.45
2022-11-29,184.99,186.38,178.75,180.83,83357100,179.94,181.23,191.07,233.96
2022-11-30,182.43,194.76,180.63,194.7,109186400,184.9,181.26,189.42,232.63
2022-12-01,197.08,198.92,191.8,194.7,80046200,187.2,182.03,188.4,231.15
2022-12-02,191.78,196.25,191.11,194.86,73645900,189.6,183.2,187.38,229.57
2022-12-05,189.44,191.27,180.55,182.45,93122700,189.51,183.43,186.13,227.62
2022-12-06,181.22,183.65,175.33,179.82,92150800,189.31,184.63,185.27,225.54
2022-12-07,175.03,179.38,172.22,174.04,84213300,185.17,185.04,184.4,223.58
2022-12-08,172.2,175.2,169.06,173.44,97624500,180.92,184.06,184.2,221.42
2022-12-09,173.84,182.5,173.36,179.05,104872300,177.76,183.68,183.61,219.34
2022-12-12,176.1,177.37,167.52,167.82,109794500,174.83,182.17,182.21,217.09
2022-12-13,174.87,175.05,156.91,160.95,175862700,171.06,180.18,180.71,214.62
2022-12-14,159.25,161.62,155.31,156.8,140682300,167.61,176.39,178.83,212.08
2022-12-15,153.44,160.93,153.28,157.67,122334500,164.46,172.69,177.36,209.7
2022-12-16,159.64,160.99,150.04,150.23,139032200,158.69,168.23,175.72,207.39
2022-12-19,154,155.25,145.82,149.87,139390600,155.1,164.97,174.2,205.3
2022-12-20,146.05,148.47,137.66,137.8,159563300,150.47,160.77,172.7,203
2022-12-21,139.34,141.26,135.89,137.57,145417400,146.63,157.12,171.08,200.58
2022-12-22,136,136.63,122.26,125.35,210090300,140.16,152.31,168.19,197.87
2022-12-23,126.37,128.62,121.02,123.15,166989700,134.75,146.72,165.2,195.45
2022-12-27,117.5,119.67,108.76,109.1,208643400,126.59,140.85,161.51,192.85
2022-12-28,110.35,116.27,108.24,112.71,221070500,121.58,136.03,158.1,190.69
2022-12-29,120.39,123.57,117.5,121.82,221923300,118.43,132.53,154.46,188.56
2022-12-30,119.95,124.48,119.75,123.18,157777300,117.99,129.08,150.88,186.6
2023-01-03,118.47,118.8,104.64,108.1,231402800,114.98,124.87,146.55,184.43
2023-01-04,109.11,114.59,107.52,113.64,180389000,115.89,121.24,143.11,182.61
2023-01-05,110.51,111.75,107.16,110.34,157986300,115.42,118.5,139.63,180.73
2023-01-06,103,114.39,101.81,113.06,220911100,113.66,116.04,136.58,179.01
2023-01-09,118.96,123.52,117.11,119.77,190284000,112.98,115.49,133.9,177.38
2023-01-10,121.07,122.76,114.92,118.85,167642500,115.13,115.06,130.89,175.67
2023-01-11,122.09,125.95,120.51,123.22,183810800,117.05,116.47,128.66,174.3
2023-01-12,122.56,124.13,117,123.56,169400900,119.69,117.55,126.79,172.71
2023-01-13,116.55,122.63,115.6,122.4,180714100,121.56,117.61,125.07,171.08
2023-01-17,125.7,131.7,125.02,131.49,186477000,123.9,118.44,123.76,169.57
2023-01-18,136.56,136.68,127.01,128.78,195680300,125.89,120.51,122.69,168.26
2023-01-19,127.26,129.99,124.31,127.17,170291900,126.68,121.86,121.55,166.81
2023-01-20,128.68,133.51,127.35,133.42,138858100,128.65,124.17,121.33,165.51
2023-01-23,135.87,145.38,134.27,143.75,203119200,132.92,127.24,121.64,164.2
2023-01-24,143,146.5,141.1,143.89,158699100,135.4,129.65,122.57,162.85
2023-01-25,141.91,146.41,138.07,144.43,192734300,138.53,132.21,123.63,161.51
2023-01-26,159.97,161.42,154.76,160.27,234815100,145.15,135.92,126.19,160.37
2023-01-27,162.43,180.68,161.17,177.9,306590600,154.05,141.35,129.45,159.54
2023-01-30,178.05,179.77,166.5,166.66,230878800,158.63,145.78,131.69,158.52
2023-01-31,164.57,174.3,162.78,173.22,196813500,164.5,149.95,134.2,157.83
2023-02-01,173.89,183.81,169.93,181.41,213806300,171.89,155.21,137.86,157.26
2023-02-02,187.33,196.75,182.61,188.27,217448300,177.49,161.32,141.59,156.94
2023-02-03,183.95,199,183.69,189.98,232662000,179.91,166.98,145.57,156.82
2023-02-06,193.01,198.17,189.92,194.76,186188100,185.53,172.08,149.66,156.88
2023-02-07,196.43,197.5,189.55,196.81,186010300,190.25,177.37,153.51,157.2
2023-02-08,196.1,203,194.31,201.29,180673600,194.22,183.06,157.63,157.38
2023-02-09,207.78,214,204.77,207.32,215431400,198.03,187.76,161.84,157.57
2023-02-10,202.23,206.2,192.89,196.89,204754100,199.41,189.66,165.51,157.67
2023-02-13,194.42,196.3,187.61,194.64,172475500,199.39,192.46,169.12,157.67
2023-02-14,191.94,209.82,189.44,209.25,216455700,201.88,196.06,173.01,158.04
2023-02-15,211.76,214.66,206.11,214.24,181006400,204.47,199.34,177.28,158.56
2023-02-16,210.78,217.65,201.84,202.04,229586500,203.41,200.72,181.02,158.92
2023-02-17,199.99,208.44,197.5,208.31,213738500,205.7,202.55,184.77,159.6
2023-02-21,204.99,209.71,197.22,197.37,180018600,206.24,202.82,187.45,160.06
2023-02-22,197.93,201.99,191.78,200.86,191828500,204.56,203.22,190.3,160.35
2023-02-23,203.91,205.14,196.33,202.07,146360000,202.13,203.3,193.18,160.67
2023-02-24,196.33,197.67,192.8,196.88,142228100,201.1,202.26,195.01,160.9
2023-02-27,202.03,209.42,201.26,207.63,161028300,200.96,203.33,196.5,161.35
2023-02-28,210.59,211.23,203.75,205.71,153144900,202.63,204.44,198.45,161.53
2023-03-01,206.21,207.2,198.52,202.77,156852800,203.01,203.79,199.93,161.67
2023-03-02,186.74,193.75,186.01,190.9,181500700,200.78,201.45,200.4,161.6
2023-03-03,194.8,200.48,192.88,197.79,154193300,200.96,201.03,200.88,161.86
2023-03-06,198.54,198.6,192.3,193.81,128100100,198.2,199.58,201.07,162.09
2023-03-07,191.38,194.2,186.1,187.71,148125800,194.6,198.61,200.71,162.32
2023-03-08,185.04,186.5,180,182,151897800,190.44,196.73,199.97,162.46
2023-03-09,180.25,185.18,172.51,172.92,170023800,186.85,193.81,198.56,162.36
2023-03-10,175.13,178.29,168.44,173.44,191488900,181.98,191.47,196.86,162.45
2023-03-13,167.46,177.35,163.91,174.48,167790300,178.11,188.15,195.74,162.68
2023-03-14,177.31,183.8,177.14,183.26,143717900,177.22,185.91,195.17,163.12
2023-03-15,180.8,182.34,176.03,180.45,145995600,176.91,183.68,193.73,163.5
2023-03-16,180.37,185.81,178.84,184.13,121136800,179.15,183,192.23,164.06
2023-03-17,184.52,186.22,177.33,180.13,133197100,180.49,181.23,191.13,164.57
2023-03-20,178.08,186.44,176.35,183.25,129684400,182.24,180.18,189.88,165.33
2023-03-21,188.28,198,188.04,197.58,153391400,185.11,181.16,189.89,166.33
2023-03-22,199.3,200.66,190.95,191.15,150376400,187.25,182.08,189.4,167.42
2023-03-23,195.26,199.31,188.65,192.22,144193900,188.87,184.01,188.91,168.57
2023-03-24,191.65,192.36,187.15,190.41,116312400,190.92,185.71,188.59,169.93
2023-03-27,194.42,197.39,189.94,191.81,120851600,192.63,187.44,187.8,171.25
2023-03-28,192,192.35,185.43,189.19,98654600,190.96,188.03,186.97,172.37
2023-03-29,193.13,195.29,189.44,193.88,123660000,191.5,189.38,186.53,173.55
2023-03-30,195.58,197.33,194.42,195.28,110252200,192.11,190.49,186.74,175
2023-03-31,197.53,207.79,197.2,207.46,170222100,195.52,193.22,187.23,176.57
2023-04-03,199.91,202.69,192.2,194.77,169545900,196.12,194.38,187.28,177.97
2023-04-04,197.32,198.74,190.32,192.58,126463800,196.79,193.88,187.52,179.3
2023-04-05,190.52,190.68,183.76,185.52,133882500,195.12,193.31,187.7,180.39
2023-04-06,183.08,186.39,179.74,185.06,123857900,193.08,192.6,188.3,181.5
2023-04-10,179.94,185.1,176.11,184.51,142154600,188.49,192.01,188.86,182.52
2023-04-11,186.69,189.19,185.65,186.79,115770900,186.89,191.5,189.47,183.57
2023-04-12,190.74,191.58,180.31,180.54,150256300,184.48,190.64,189.34,184.54
2023-04-13,182.96,186.5,180.94,185.9,112933000,184.56,189.84,189.61,185.45
2023-04-14,183.95,186.28,182.01,185,96438700,184.55,188.81,189.65,186.39
2023-04-17,186.32,189.69,182.69,187.04,116662200,185.05,186.77,190,187.38
2023-04-18,187.15,187.69,183.58,184.31,92067000,184.56,185.72,190.05,188.23
2023-04-19,179.1,183.5,177.65,180.59,125732700,184.57,184.53,189.2,188.85
2023-04-20,166.17,169.7,160.56,162.99,210970800,179.99,182.27,187.79,189.16
2023-04-21,164.8,166,161.32,165.08,123539000,176,180.27,186.44,189.51
2023-04-24,164.65,165.65,158.61,162.55,140006600,171.1,178.08,185.04,189.55
2023-04-25,159.82,163.47,158.75,160.67,121999300,166.38,175.47,183.49,189.26
2023-04-26,160.29,160.67,153.14,153.75,153364100,161.01,172.79,181.71,189.04
2023-04-27,152.64,160.48,152.37,160.19,127015200,160.45,170.22,180.03,188.83
2023-04-28,160.9,165,157.32,164.31,122515800,160.29,168.15,178.48,188.54
2023-05-01,163.17,163.28,158.83,161.83,109015000,160.15,165.63,176.2,188.1
2023-05-02,161.88,165.49,158.93,160.31,128259700,160.08,163.23,174.48,187.61
2023-05-03,160.01,165,159.91,160.61,119728000,161.45,161.23,172.88,187.04
2023-05-04,162.71,162.95,159.65,161.2,95108500,161.65,161.05,171.66,186.44
2023-05-05,163.97,170.79,163.51,170.06,107607300,162.8,161.55,170.91,185.92
2023-05-08,173.72,173.8,169.19,171.79,112249400,164.79,162.47,170.28,185.33
2023-05-09,168.95,169.82,166.56,169.15,88965000,166.56,163.32,169.39,184.87
2023-05-10,172.55,174.43,166.68,168.54,119840700,168.15,164.8,168.79,184.43
2023-05-11,168.7,173.57,166.79,172.08,103889900,170.32,165.99,168.1,183.81
2023-05-12,176.07,177.38,167.23,167.98,157849600,169.91,166.35,167.25,183.04
2023-05-15,167.66,169.76,164.55,166.35,105592500,168.82,166.81,166.22,182.45
2023-05-16,165.65,169.52,164.35,166.52,98288800,168.29,167.43,165.33,181.75
2023-05-17,168.41,174.5,167.19,173.86,125473600,169.36,168.75,164.99,181.36
2023-05-18,174.22,177.06,172.45,176.89,109520300,170.32,170.32,165.69,180.96
2023-05-19,177.17,181.95,176.31,180.14,136196700,172.75,171.33,166.44,180.59
2023-05-22,180.7,189.32,180.11,188.87,132001400,177.26,173.04,167.75,180.46
2023-05-23,186.2,192.96,185.26,185.77,156952100,181.11,174.7,169.01,180.1
2023-05-24,182.23,184.22,178.22,182.9,137605100,182.91,176.14,170.47,179.72
2023-05-25,186.54,186.78,180.58,184.47,96870700,184.43,177.38,171.68,179.41
2023-05-26,184.62,198.6,184.53,193.17,162061500,187.04,179.89,173.12,179.45
2023-05-30,200.1,204.48,197.53,201.16,128818700,189.49,183.38,175.09,179.51
2023-05-31,199.78,203.95,195.12,203.93,150711700,193.13,187.12,177.27,179.67
2023-06-01,202.59,209.8,199.37,207.52,148029900,198.05,190.48,179.62,180
2023-06-02,210.15,217.25,209.75,213.97,164398400,203.95,194.19,182.26,180.54
2023-06-05,217.8,221.29,214.52,217.61,151143100,208.84,197.94,184.63,181.28
2023-06-06,216.14,221.91,212.53,221.31,146911600,212.87,201.18,187.11,182.08
2023-06-07,228,230.83,223.2,224.57,185710800,217,205.06,189.88,182.92
2023-06-08,224.22,235.23,223.01,234.86,164489700,222.46,210.26,193.2,183.78
2023-06-09,249.07,252.42,242.02,244.4,200242400,228.55,216.25,196.81,184.84
2023-06-12,247.94,250.97,244.59,249.83,150337900,234.99,221.92,200.91,185.94
2023-06-13,253.51,259.68,251.34,258.71,162384300,242.47,227.67,205.52,187.25
2023-06-14,260.17,261.57,250.5,256.79,170575500,248.92,232.96,210.04,188.47
2023-06-15,248.4,258.95,247.29,255.9,160171200,253.13,237.79,214.14,189.44
2023-06-16,258.92,263.6,257.21,260.54,167915600,256.35,242.45,218.32,190.6
2023-06-20,261.5,274.75,261.12,274.45,165611200,261.28,248.14,223.04,191.97
2023-06-21,275.13,276.99,257.78,259.46,211797100,261.43,251.95,226.57,193.12
2023-06-22,250.77,265,248.25,264.61,166875900,262.99,255.95,230.51,194.33
2023-06-23,259.29,262.45,252.8,256.6,177460800,263.13,258.13,234.19,195.46
2023-06-26,250.07,258.37,240.7,241.05,179990600,259.23,257.79,237.02,196.24
2023-06-27,243.24,250.39,240.85,250.21,164968200,254.39,257.83,239.87,197.16
2023-06-28,249.7,259.88,248.89,256.24,159770800,253.74,257.59,242.63,197.97
2023-06-29,258.03,260.74,253.61,257.5,131283400,252.32,257.66,245.31,199.02
2023-06-30,260.6,264.45,259.89,261.77,112620800,253.35,258.24,248.02,200.17
2023-07-03,276.49,284.25,275.11,279.82,119685900,261.11,260.17,251.31,201.74
2023-07-05,278.82,283.85,277.6,282.48,131530900,267.56,260.97,254.56,203.37
2023-07-06,278.09,279.97,272.88,276.54,120332100,271.62,262.68,257.32,204.9
2023-07-07,278.43,280.78,273.77,274.43,113879200,275.01,263.66,259.81,206.36
2023-07-10,276.47,277.52,265.1,269.61,119425400,276.58,264.96,261.55,207.85
2023-07-11,268.65,270.9,266.37,269.79,91972400,274.57,267.84,262.82,209.24
2023-07-12,276.33,276.52,271.46,271.99,95672100,272.47,270.02,263.92,210.69
2023-07-13,274.59,279.45,270.6,277.9,112681500,272.74,272.18,264.88,212.21
2023-07-14,277.01,285.3,276.31,281.38,120062400,274.13,274.57,266.11,213.83
2023-07-17,286.63,292.23,283.57,290.38,131569600,278.29,277.43,267.84,215.66
2023-07-18,290.15,295.26,286.01,293.34,112120300,283,278.78,269.48,217.83
2023-07-19,296.04,299.29,289.52,291.26,142355400,286.85,279.66,270.32,219.93
2023-07-20,279.56,280.93,261.2,262.9,175158300,283.85,278.3,270.49,221.6
2023-07-21,268,268,255.8,260.02,161796100,279.58,276.86,270.26,223.26
2023-07-24,255.85,269.85,254.12,269.06,136508500,275.32,276.8,270.88,225.18
2023-07-25,272.38,272.9,265,265.28,112757300,269.7,276.35,272.09,226.93
2023-07-26,263.25,268.04,261.75,264.35,95856200,264.32,275.59,272.8,228.6
2023-07-27,268.31,269.13,255.3,255.71,103697300,262.88,273.37,272.78,230.16
2023-07-28,259.86,267.25,258.23,266.44,111446000,264.17,271.87,273.22,231.93
2023-07-31,267.48,269.08,263.78,267.43,84582200,263.84,269.58,273.51,233.71
2023-08-01,266.26,266.47,260.25,261.07,83166000,263,266.35,272.57,235.38
2023-08-02,255.57,259.52,250.49,254.11,101752900,260.95,262.64,271.15,236.78
2023-08-03,252.04,260.49,252,259.32,97569100,261.67,262.28,270.29,238.24
2023-08-04,260.97,264.77,253.11,253.86,99539900,259.16,261.66,269.26,239.65
2023-08-07,251.45,253.65,242.76,251.45,111097900,255.96,259.9,268.35,241.03
2023-08-08,247.45,250.92,245.01,249.7,96642200,253.69,258.34,267.35,242.33
2023-08-09,250.87,251.1,241.9,242.19,101596300,251.3,256.13,265.86,243.56
2023-08-10,245.4,251.8,243,245.34,109498600,248.51,255.09,264.23,244.88
2023-08-11,241.77,243.79,238.02,242.65,99038600,246.27,252.71,262.29,246.15
2023-08-14,235.7,240.66,233.75,239.76,98595300,243.93,249.94,259.76,247.25
2023-08-15,238.73,240.5,232.61,232.96,88197600,240.58,247.13,256.74,248.18
2023-08-16,228.02,233.97,225.38,225.6,112484500,237.26,244.28,253.46,248.94
2023-08-17,226.06,226.74,218.83,219.22,120718400,232.04,240.27,251.28,249.44
2023-08-18,214.12,217.58,212.36,215.49,136276600,226.61,236.44,249.05,249.94
2023-08-21,221.55,232.13,220.58,231.28,135702700,224.91,234.42,247.16,250.75
2023-08-22,240.25,240.82,229.55,233.19,130442800,224.96,232.77,245.56,251.56
2023-08-23,229.34,238.98,229.29,236.86,101077600,227.21,232.24,244.18,252.29
2023-08-24,238.66,238.92,228.18,230.04,99777400,229.37,230.71,242.9,252.77
2023-08-25,231.31,239,230.35,238.59,106612200,233.99,230.3,241.51,253.34
2023-08-28,242.58,244.38,235.35,238.82,107673700,235.5,230.21,240.08,253.87
2023-08-29,238.58,257.48,237.77,257.18,134047600,240.3,232.63,239.88,254.59
2023-08-30,254.2,260.51,250.59,256.9,121988400,244.31,235.76,240.02,255.24
2023-08-31,255.98,261.18,255.05,258.08,108861700,249.91,239.64,239.96,255.85
2023-09-01,257.26,259.08,242.01,245.01,132541600,251.2,242.59,239.52,256.19
2023-09-05,245,258,244.86,256.49,129469600,254.73,245.12,239.77,256.56
2023-09-06,255.14,255.39,245.06,251.92,116959800,253.68,246.99,239.88,256.68
2023-09-07,245.07,252.81,243.27,251.49,115312900,252.6,248.45,240.34,256.71
2023-09-08,251.22,256.52,246.67,248.5,118367700,250.68,250.3,240.5,256.54
2023-09-11,264.27,274.85,260.61,273.58,174667900,256.4,253.8,242.05,256.82
2023-09-12,270.76,278.39,266.6,267.48,135999900,258.59,256.66,243.43,257.01
2023-09-13,270.07,274.98,268.1,271.3,111673700,262.47,258.07,245.35,257.19
2023-09-14,271.32,276.71,270.42,276.04,107709800,267.38,259.99,247.87,257.22
2023-09-15,277.55,278.98,271,274.39,133692300,272.56,261.62,250.63,257.47
2023-09-18,271.16,271.44,263.76,265.28,101543300,270.9,263.65,253.12,257.48
2023-09-19,264.35,267.85,261.2,266.5,103704000,270.7,264.65,254.88,257.64
2023-09-20,267.04,273.93,262.46,262.59,122514600,268.96,265.72,256.35,258
2023-09-21,257.85,260.86,254.21,255.7,119951500,264.89,266.14,257.29,258.09
2023-09-22,257.4,257.79,244.48,244.88,127524100,258.99,265.77,258.04,257.9
2023-09-25,243.38,247.1,238.31,246.99,104636600,255.33,263.12,258.46,257.73
2023-09-26,242.98,249.55,241.66,244.12,101993600,250.86,260.78,258.72,257.43
2023-09-27,244.26,245.33,234.58,240.5,136597200,246.44,257.7,257.89,256.78
2023-09-28,240.02,247.55,238.65,246.38,117058900,244.57,254.73,257.36,256.18
2023-09-29,250,254.77,246.35,250.22,128522700,245.64,252.32,256.97,255.74
2023-10-02,244.81,254.28,242.62,251.6,123810400,246.56,250.95,257.3,255.36
2023-10-03,248.61,250.02,244.45,246.53,101985300,247.05,248.95,256.8,254.97
2023-10-04,248.14,261.86,247.6,261.16,129721600,251.18,248.81,257.26,254.83
2023-10-05,260,263.6,256.25,260.05,119159200,253.91,249.24,257.69,254.63
2023-10-06,253.98,261.65,250.65,260.53,118121800,255.97,250.81,258.29,254.34
2023-10-09,255.31,261.36,252.05,259.67,101377900,257.59,252.08,257.6,253.98
2023-10-10,257.75,268.94,257.65,263.62,122656000,261.01,254.03,257.4,253.53
2023-10-11,266.2,268.6,260.9,262.99,103706300,261.37,256.27,256.99,253.03
2023-10-12,262.92,265.41,256.63,258.87,111508100,261.14,257.52,256.13,252.49
2023-10-13,258.9,259.6,250.22,251.12,102073800,259.25,257.61,254.96,252.29
2023-10-16,250.05,255.4,248.48,253.92,88917200,258.1,257.85,254.4,252.19
2023-10-17,250.1,257.18,247.08,254.85,93562900,256.35,258.68,253.81,251.95
2023-10-18,252.7,254.63,242.08,242.68,125147800,252.29,256.83,252.82,251.58
2023-10-19,225.95,230.61,216.78,220.11,170772700,244.54,252.84,251.04,250.84
2023-10-20,217.01,218.86,210.42,211.99,138010100,236.71,247.98,249.39,250.11
2023-10-23,210,216.98,202.51,212.08,150683400,228.34,243.22,247.65,249.2
2023-10-24,216.5,222.05,214.11,216.52,118231100,220.68,238.51,246.27,248.36
2023-10-25,215.88,220.1,212.2,212.42,107065100,214.62,233.46,244.87,247.54
2023-10-26,211.32,214.8,204.88,205.76,115112600,211.75,228.14,242.83,246.74
2023-10-27,210.6,212.41,205.77,207.3,94881200,210.82,223.76,240.69,245.87
2023-10-30,209.28,210.88,194.67,197.36,136448200,207.87,218.11,237.98,244.93
2023-10-31,196.12,202.8,194.07,200.84,118068300,204.74,212.71,235.69,244.09
2023-11-01,204.04,205.99,197.85,205.66,121661700,203.38,209,232.92,243.35
2023-11-02,212.97,219.2,211.45,218.51,125987600,205.93,208.84,230.84,242.96
2023-11-03,221.15,226.37,218.4,219.96,119534800,208.47,209.64,228.81,242.53
2023-11-06,223.98,226.32,215,219.27,117335800,212.85,210.36,226.79,242.14
2023-11-07,219.98,223.12,215.72,222.18,116900100,217.12,210.93,224.72,241.85
2023-11-08,223.15,224.15,217.64,222.11,106584800,220.41,211.89,222.68,241.67
2023-11-09,219.75,220.8,206.68,209.98,142110500,218.7,212.32,220.23,241.41
2023-11-10,210.03,215.38,205.69,214.65,130994000,217.64,213.05,218.41,241.33
2023-11-13,215.6,225.4,211.61,223.71,140447600,218.53,215.69,216.9,241.47
2023-11-14,235.03,238.14,230.72,237.41,149771600,221.57,219.34,216.03,241.57
2023-11-15,239.29,246.7,236.45,242.84,150354000,225.72,223.06,216.03,241.73
2023-11-16,239.49,240.88,230.96,233.59,136816800,230.44,224.57,216.71,241.68
2023-11-17,232,237.39,226.54,234.3,142532800,234.37,226,217.82,241.75
2023-11-20,234.04,237.1,231.02,235.6,116320100,236.75,227.64,219,241.7
2023-11-21,235.04,243.62,233.34,241.2,122288000,237.51,229.54,220.23,241.74
2023-11-22,242.04,244.01,231.4,234.21,117950600,235.78,230.75,221.32,241.36
2023-11-24,233.75,238.75,232.33,235.45,65125200,236.15,233.3,222.81,241
2023-11-27,236.89,238.33,232.1,236.08,112031800,236.51,235.44,224.25,240.63
2023-11-28,236.68,247,234.01,246.72,148549900,238.73,237.74,226.71,240.66
2023-11-29,249.21,252.75,242.76,244.14,135401300,239.32,238.41,228.88,240.46
2023-11-30,245.14,245.22,236.91,240.08,132353200,240.49,238.14,230.6,240.26
2023-12-01,233.14,240.19,231.9,238.83,121331700,241.17,238.66,231.62,240.05
2023-12-04,235.75,239.37,233.29,235.58,104099800,241.07,238.79,232.4,239.83
2023-12-05,233.87,246.66,233.7,238.72,137971100,239.47,239.1,233.37,239.25
2023-12-06,242.92,246.57,239.17,239.37,126436200,238.52,238.92,234.23,238.78
2023-12-07,241.55,244.08,236.98,242.64,107142300,239.03,239.76,235.26,238.31
2023-12-08,240.27,245.27,239.27,243.84,103126800,240.03,240.6,236.95,237.77
2023-12-11,242.74,243.44,237.45,239.74,97913900,240.86,240.97,238.2,237.19
2023-12-12,238.55,238.99,233.87,237.01,95328300,240.52,239.99,238.87,236.72
2023-12-13,234.19,240.3,228.2,239.29,146286300,240.5,239.51,238.96,236.27
2023-12-14,241.22,253.88,240.79,251.05,160829200,242.19,240.61,239.37,236.07
2023-12-15,251.21,254.13,248.3,253.5,135932800,244.12,242.07,240.37,236.04
2023-12-18,253.78,258.74,251.36,252.08,116416500,246.59,243.72,241.26,236.16
2023-12-19,253.48,258.34,253.01,257.22,106737400,250.63,245.57,242.34,236.33
2023-12-20,256.41,259.84,247,247.14,125097000,252.2,246.35,242.63,236.38
2023-12-21,251.9,254.8,248.55,254.5,109594200,252.89,247.54,243.65,236.61
2023-12-22,256.76,258.22,251.37,252.54,93370100,252.7,248.41,244.5,236.71
2023-12-26,254.49,257.97,252.91,256.61,86892400,253.6,250.09,245.53,236.82
2023-12-27,258.35,263.34,257.52,261.44,106494400,254.45,252.54,246.27,236.99
2023-12-28,263.66,265.13,252.71,253.18,113619900,255.65,253.93,246.72,237.1
2023-12-29,255.1,255.19,247.43,248.48,100891600,254.45,253.67,247.14,236.88
2024-01-02,250.08,251.25,244.41,248.42,104654200,253.63,253.16,247.62,236.69
2024-01-03,244.98,245.68,236.32,238.45,121082600,249.99,251.8,247.76,236.32
2024-01-04,239.25,242.7,237.73,237.93,102629300,245.29,249.87,247.72,235.96
2024-01-05,236.86,240.12,234.9,237.49,92488900,242.15,248.9,247.63,235.53
2024-01-08,236.14,241.25,235.3,240.45,85166600,240.55,247.5,247.52,235.15
2024-01-09,238.11,238.96,232.04,234.96,96705700,237.86,245.74,247.07,234.75
2024-01-10,235.1,235.5,231.29,233.94,91628500,236.95,243.47,246.78,234.46
2024-01-11,230.57,230.93,225.37,227.22,105873600,234.81,240.05,246.29,234.02
2024-01-12,220.08,225.34,217.15,218.89,123043800,231.09,236.62,245.27,233.42
2024-01-16,215.1,223.49,212.18,219.91,115355000,226.98,233.77,243.72,233.04
2024-01-17,214.86,215.67,212.01,215.55,103164400,223.1,230.48,241.82,232.96
2024-01-18,216.88,217.45,208.74,211.88,108595400,218.69,227.82,239.81,232.96
2024-01-19,209.99,213.19,207.56,212.19,102260300,215.68,225.25,237.56,232.96
2024-01-22,212.26,217.8,206.27,208.8,117952500,213.67,222.38,235.64,232.84
2024-01-23,211.3,215.65,207.75,209.14,106605900,211.51,219.25,233.37,232.78
2024-01-24,211.88,212.73,206.77,207.83,123369900,209.97,216.54,231.14,232.82
2024-01-25,189.7,193,180.06,182.63,198076800,204.12,211.4,227.44,232.4
2024-01-26,185.5,186.78,182.1,183.25,107343200,198.33,207.01,223.53,232.17
2024-01-29,185.63,191.48,183.67,190.93,125013100,194.76,204.21,220.42,232
2024-01-30,195.33,196.36,190.61,191.59,109982300,191.25,201.38,217.57,231.77
2024-01-31,187,193.97,185.85,187.29,103221400,187.14,198.55,214.52,231.25
2024-02-01,188.5,189.88,184.28,188.86,91843300,188.38,196.25,212.04,230.73
2024-02-02,185.04,188.69,182,187.91,110612700,189.32,193.82,209.54,230.21
